{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '7.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '107.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '5.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
{'jaccard': '1.000', 'recall': '1.000', 'precision': '1.000', 'f1': '1.000', 'tp': '1.000', 'fp': '0.000', 'fn': '0.000', 'tn': '0.000'}
